year,time period,worker type,base year,worker region,index value
2011,Average of Months,CPI-IW,2001,General,195
2012,Average of Months,CPI-IW,2001,General,215
2013,Average of Months,CPI-IW,2001,General,236
2014,Average of Months,CPI-IW,2001,General,251
2015,Average of Months,CPI-IW,2001,General,265
2016,Average of Months,CPI-IW,2001,General,276
2017,Average of Months,CPI-IW,2001,General,284
2018,Average of Months,CPI-IW,2001,General,300
2019,Average of Months,CPI-IW,2001,General,322
2020,Average of Months,CPI-IW,2001,General,333
2021,Average of Months,CPI-IW,2016,General,124
2022,Average of Months,CPI-IW,2016,General,131
2023,Average of Months,CPI-IW,2016,General,138
2011,Last Month of,CPI-IW,2001,General,201
2012,Last Month of,CPI-IW,2001,General,224
2013,Last Month of,CPI-IW,2001,General,239
2014,Last Month of,CPI-IW,2001,General,254
2015,Last Month of,CPI-IW,2001,General,268
2016,Last Month of,CPI-IW,2001,General,275
2017,Last Month of,CPI-IW,2001,General,287
2018,Last Month of,CPI-IW,2001,General,309
2019,Last Month of,CPI-IW,2001,General,326
2020,Last Month of,CPI-IW,2001,General,120
2021,Last Month of,CPI-IW,2016,General,124
2022,Last Month of,CPI-IW,2016,General,133
2023,Last Month of,CPI-IW,2016,General,139
2011,Average of Months,CPI-NS,2010,Rural,113
2012,Average of Months,CPI-NS,2010,Rural,125
2013,Average of Months,CPI-NS,2012,Rural,113
2014,Average of Months,CPI-NS,2012,Rural,119
2015,Average of Months,CPI-NS,2012,Rural,126
2016,Average of Months,CPI-NS,2012,Rural,132
2017,Average of Months,CPI-NS,2012,Rural,137
2018,Average of Months,CPI-NS,2012,Rural,141
2019,Average of Months,CPI-NS,2012,Rural,147
2020,Average of Months,CPI-NS,2012,Rural,156
2021,Average of Months,CPI-NS,2012,Rural,165
2022,Average of Months,CPI-NS,2012,Rural,176
2023,Average of Months,CPI-NS,2012,Rural,186
2011,Average of Months,CPI-NS,2010,Urban,110
2012,Average of Months,CPI-NS,2010,Urban,122
2013,Average of Months,CPI-NS,2012,Urban,112
2014,Average of Months,CPI-NS,2012,Urban,118
2015,Average of Months,CPI-NS,2012,Urban,123
2016,Average of Months,CPI-NS,2012,Urban,128
2017,Average of Months,CPI-NS,2012,Urban,132
2018,Average of Months,CPI-NS,2012,Urban,138
2019,Average of Months,CPI-NS,2012,Urban,145
2020,Average of Months,CPI-NS,2012,Urban,154
